Code,Event Name,Remedial Service Type,Service Description,Industry NAICS,All_Attack_Freq_2025,All_Attack_Freq_2026,All_Attack_Freq_2027,All_Attack_Freq_2028,All_Attack_Freq_2029,All_Attack_Freq_2030,Event_Freq_2025,Event_Freq_2026,Event_Freq_2027,Event_Freq_2028,Event_Freq_2029,Event_Freq_2030,Uptake_Prob_2025,Uptake_Prob_2026,Uptake_Prob_2027,Uptake_Prob_2028,Uptake_Prob_2029,Uptake_Prob_2030,Cost_2025,Cost_2026,Cost_2027,Cost_2028,Cost_2029,Cost_2030,,,,,
RN.01,Ransomware with Triple Extortion,Forensics,"Root cause analysis, malware reverse engineering.",11,0.353378,0.312798,0.253142,0.359207,0.362933,0.257804,0.071253,0.071501,0.072011,0.056741,0.091175,0.099394,0.842097,0.809631,0.824187,0.94839,0.89684,0.836827,1991801,1329936,1403984,1752884,1413236,1055035,,,,,
RN.01,Ransomware with Triple Extortion,Legal Support,"Ransom negotiations (if policy allows), compliance (e.g., GDPR fines).",11,0.207718,0.307147,0.250333,0.269833,0.371812,0.350703,0.054242,0.09952,0.053424,0.057748,0.057344,0.068471,0.830381,0.737582,0.743182,0.730217,0.707494,0.854237,2160005,2205279,1632554,2230421,1207940,1511000,,,,,
RN.01,Ransomware with Triple Extortion,Negotiation,"Ransom negotiations (if policy allows), compliance (e.g., GDPR fines).",11,0.307666,0.338903,0.205963,0.310133,0.376511,0.28588,0.082511,0.082968,0.069613,0.08012,0.080833,0.073911,0.450378,0.46681,0.498682,0.575796,0.443799,0.491081,1124904,2217054,1266124,2292915,971277,1645430,,,,,
RN.01,Ransomware with Triple Extortion,Recovery,"Decryption/backups, system rebuilds; downtime recovery.",11,0.396524,0.326946,0.379236,0.389405,0.367276,0.257506,0.068658,0.076878,0.050053,0.096088,0.055277,0.088689,0.94498,0.946253,0.931603,0.979304,0.927712,0.909356,4764159,5087255,5468018,3600595,5435456,5390220,,,,,
CP.01,"Cyber-Physical Disruption (e.g., Stuxnet-like)",Forensics,"OT malware analysis, physical impact assessment.",11,0.200467,0.171513,0.204851,0.191002,0.288972,0.284062,0.008097,0.006869,0.008655,0.009352,0.005212,0.008338,0.918714,0.909006,0.898244,0.935921,0.848339,0.897958,3750101,3263454,3391947,3675135,3218992,3493764,,,,,
CP.01,"Cyber-Physical Disruption (e.g., Stuxnet-like)",Legal Support,"Critical infra regulations (e.g., CISA), potential state actor involvement.",11,0.172854,0.204675,0.241574,0.199902,0.239426,0.180411,0.008688,0.009175,0.00931,0.007416,0.00705,0.008524,0.79627,0.772915,0.873307,0.846049,0.887166,0.744774,3605173,2835455,3595191,2487716,3783145,2729362,,,,,
CP.01,"Cyber-Physical Disruption (e.g., Stuxnet-like)",Negotiation,"Critical infra regulations (e.g., CISA), potential state actor involvement.",11,0.253022,0.16112,0.139924,0.14908,0.1087,0.11509,0.008021,0.009134,0.005583,0.005249,0.005077,0.006534,0.592126,0.599203,0.596804,0.412879,0.548447,0.559926,2067982,2345060,3725675,3978974,2243820,3039477,,,,,
CP.01,"Cyber-Physical Disruption (e.g., Stuxnet-like)",Recovery,"Physical repairs, IT/OT segmentation.",11,0.260079,0.282971,0.150927,0.265844,0.171423,0.103835,0.009488,0.005139,0.005339,0.006793,0.008752,0.007945,0.966601,0.915702,0.941097,0.922059,0.961634,0.914246,9503059,10152287,10847555,9080727,11637956,7570295,,,,,
AP.01,Advanced Persistent Threat (APT) on Critical Infrastructure,Forensics,"APT hunt (e.g., indicators from MITRE), attribution analysis.",21,0.40398,0.483882,0.529627,0.53717,0.458935,0.517491,0.022242,0.01684,0.025427,0.027848,0.022778,0.017929,0.946729,0.82581,0.913243,0.80016,0.812969,0.882428,2054649,2661274,2743789,2736120,2205892,2751917,,,,,
AP.01,Advanced Persistent Threat (APT) on Critical Infrastructure,Legal Support,"International coordination, CISA reporting.",21,0.427133,0.448152,0.59699,0.478527,0.512418,0.498952,0.015455,0.014249,0.010473,0.028735,0.028521,0.020534,0.892039,0.737157,0.811029,0.794364,0.875866,0.769876,2278063,2295741,1712198,2075458,1586072,2363677,,,,,
AP.01,Advanced Persistent Threat (APT) on Critical Infrastructure,Negotiation,"International coordination, CISA reporting.",21,0.51801,0.523336,0.542282,0.543446,0.40277,0.4324,0.023728,0.027958,0.011643,0.022433,0.024495,0.012151,0.510584,0.546869,0.405267,0.465188,0.454157,0.487124,1718185,1815171,1791974,2479743,2064861,1680427,,,,,
AP.01,Advanced Persistent Threat (APT) on Critical Infrastructure,Recovery,"Infrastructure rebuild, resilience upgrades.",21,0.506044,0.480083,0.532276,0.413754,0.44625,0.431772,0.027713,0.014097,0.019701,0.028604,0.025212,0.027795,0.968462,0.918371,0.930597,0.934429,0.942611,0.953518,5504225,5776314,5709380,5877122,6273089,5875248,,,,,
AP.01,Advanced Persistent Threat (APT) on Critical Infrastructure,Forensics,"APT hunt (e.g., indicators from MITRE), attribution analysis.",22,0.776918,0.613644,0.733119,0.791042,0.720018,0.790865,0.024894,0.010489,0.026099,0.02451,0.012821,0.012626,0.84591,0.817679,0.856206,0.891597,0.934193,0.910051,2869936,2660789,2077399,2520505,2053497,2217916,,,,,
AP.01,Advanced Persistent Threat (APT) on Critical Infrastructure,Legal Support,"International coordination, CISA reporting.",22,0.761766,0.74863,0.681634,0.648847,0.723739,0.730891,0.025882,0.019486,0.020077,0.025437,0.012421,0.014996,0.774137,0.72571,0.854875,0.728159,0.83579,0.88173,1955599,1775597,2302187,1665541,2017886,1957106,,,,,
AP.01,Advanced Persistent Threat (APT) on Critical Infrastructure,Negotiation,"International coordination, CISA reporting.",22,0.685656,0.611539,0.725894,0.679498,0.679392,0.739879,0.018758,0.013584,0.017683,0.024949,0.012773,0.018093,0.460015,0.405726,0.559769,0.580886,0.463844,0.42444,1737580,2313449,2497733,2465787,2498414,2260359,,,,,
AP.01,Advanced Persistent Threat (APT) on Critical Infrastructure,Recovery,"Infrastructure rebuild, resilience upgrades.",22,0.746136,0.795413,0.759604,0.65706,0.746661,0.763506,0.019511,0.013261,0.010336,0.010259,0.013111,0.015678,0.967091,0.905351,0.929733,0.956593,0.967477,0.937275,5872811,6239662,5954415,6318829,5576424,5842652,,,,,
CP.01,"Cyber-Physical Disruption (e.g., Stuxnet-like)",Forensics,"OT malware analysis, physical impact assessment.",22,0.706821,0.74867,0.616428,0.697792,0.616643,0.621983,0.006035,0.008252,0.007852,0.006626,0.009626,0.006237,0.898147,0.905256,0.903207,0.863525,0.850598,0.854808,3380758,3049340,3100737,3567944,3066083,3967033,,,,,
CP.01,"Cyber-Physical Disruption (e.g., Stuxnet-like)",Legal Support,"Critical infra regulations (e.g., CISA), potential state actor involvement.",22,0.758711,0.701867,0.656297,0.609515,0.638769,0.779598,0.006372,0.006336,0.005242,0.009368,0.007119,0.006881,0.864525,0.768593,0.764176,0.748646,0.85841,0.799466,2453948,2592308,3336056,2375916,3660316,2871117,,,,,
CP.01,"Cyber-Physical Disruption (e.g., Stuxnet-like)",Negotiation,"Critical infra regulations (e.g., CISA), potential state actor involvement.",22,0.714827,0.737378,0.676078,0.677243,0.786646,0.777961,0.009101,0.009146,0.007995,0.0084,0.006153,0.009349,0.418457,0.456245,0.457865,0.41979,0.560415,0.466601,3023402,2902880,3770682,3409130,2210908,2613192,,,,,
CP.01,"Cyber-Physical Disruption (e.g., Stuxnet-like)",Recovery,"Physical repairs, IT/OT segmentation.",22,0.618839,0.62601,0.607669,0.788214,0.654276,0.733347,0.009792,0.007539,0.006783,0.005956,0.009962,0.008751,0.974022,0.974108,0.914167,0.922689,0.956875,0.953995,9404621,9804018,10743766,9398296,8906506,11078827,,,,,
SB.01,Satellite/5G Backhaul Sabotage,Forensics,"Signal interference analysis, attacker attribution.",22,0.284625,0.272404,0.244574,0.151373,0.153321,0.250989,0.005905,0.007865,0.008262,0.009292,0.009352,0.006426,0.882767,0.841309,0.811435,0.853879,0.821448,0.872593,2156031,2226600,2583004,2778775,2241626,2593273,,,,,
SB.01,Satellite/5G Backhaul Sabotage,Legal Support,"International space law, FCC compliance.",22,0.220976,0.100875,0.222009,0.11646,0.220959,0.218577,0.005993,0.008574,0.008141,0.009623,0.008433,0.005381,0.864031,0.821055,0.767494,0.756643,0.866158,0.731718,1694812,2116017,2435861,1924776,2173757,1680449,,,,,
SB.01,Satellite/5G Backhaul Sabotage,Negotiation,"International space law, FCC compliance.",22,0.197189,0.260347,0.121848,0.133337,0.264846,0.270006,0.00668,0.007486,0.005706,0.008645,0.007591,0.008863,0.419754,0.595148,0.529866,0.541462,0.444336,0.57856,2229757,1900730,2231793,1920992,2214749,1753343,,,,,
SB.01,Satellite/5G Backhaul Sabotage,Recovery,"Backup networks, signal hardening.",22,0.127218,0.231171,0.104136,0.209533,0.14662,0.184532,0.009372,0.009576,0.005425,0.009347,0.006946,0.00636,0.954811,0.969255,0.963061,0.908725,0.915146,0.914251,8557681,6972545,7446658,9055001,6898106,7707001,,,,,
SC.01,Supply Chain Compromise (Software Vendor),Forensics,"Trace compromise across supply chain (e.g., code audits, vendor logs analysis); requires specialized tools like blockchain-led provenance checkers.",23,0.144278,0.155085,0.104315,0.18166,0.188462,0.116136,0.041429,0.036303,0.040512,0.035308,0.036615,0.049966,0.922353,0.923575,0.843871,0.858003,0.906961,0.863933,2854051,2342299,3310999,3035024,3408839,2195875,,,,,
SC.01,Supply Chain Compromise (Software Vendor),Legal Support,"Vendor liability assessments, regulatory notifications (e.g., SEC filings), potential lawsuits.",23,0.154562,0.196084,0.163486,0.175907,0.183316,0.153242,0.048277,0.037774,0.039367,0.045795,0.038516,0.04393,0.713576,0.711344,0.800788,0.762003,0.86629,0.793255,2324196,2942987,1579969,2377135,2334189,2672210,,,,,
SC.01,Supply Chain Compromise (Software Vendor),Negotiation,"Vendor liability assessments, regulatory notifications (e.g., SEC filings), potential lawsuits.",23,0.187646,0.16428,0.104006,0.140204,0.161329,0.101614,0.038605,0.046769,0.041843,0.034578,0.030782,0.044058,0.460605,0.416967,0.457368,0.495451,0.405366,0.485878,2394434,2735257,2142949,2289384,2502612,2744621,,,,,
SC.01,Supply Chain Compromise (Software Vendor),Recovery,"Full software rollback, patching, and supplier diversification; downtime heavy.",23,0.194316,0.143794,0.110304,0.149425,0.175135,0.139138,0.031512,0.049564,0.048236,0.045529,0.030042,0.043468,0.923769,0.977541,0.965298,0.914359,0.922887,0.961152,10441476,9256012,7003852,7856249,10752801,7989515,,,,,
CM.01,Cloud Misconfiguration Leading to Massive Breach,Forensics,"Config audits, exfiltration tracing.",23,0.730134,0.756135,0.790965,0.635494,0.611949,0.653169,0.083717,0.075684,0.061879,0.093157,0.092406,0.064649,0.890511,0.898684,0.944328,0.931585,0.894304,0.813178,1334624,1157699,1193223,1379630,1444402,1052599,,,,,
CM.01,Cloud Misconfiguration Leading to Massive Breach,Legal Support,"Breach notifications, fines (e.g., GDPR).",23,0.647771,0.795449,0.780202,0.735987,0.607737,0.776106,0.061828,0.066008,0.098351,0.085832,0.097792,0.09926,0.713567,0.731159,0.827783,0.819611,0.817564,0.896758,1314588,956157,1229604,934847,948574,1334520,,,,,
CM.01,Cloud Misconfiguration Leading to Massive Breach,Negotiation,"Breach notifications, fines (e.g., GDPR).",23,0.628711,0.747519,0.776504,0.679613,0.625928,0.778882,0.094193,0.068375,0.082512,0.056898,0.094294,0.064243,0.534489,0.499648,0.479606,0.536306,0.470661,0.459086,965479,1225193,1393651,1305219,1125216,1283795,,,,,
CM.01,Cloud Misconfiguration Leading to Massive Breach,Recovery,"Reconfigure, data restoration.",23,0.754837,0.65437,0.650137,0.619653,0.736507,0.708053,0.068078,0.066043,0.0765,0.058474,0.087757,0.077819,0.91843,0.926241,0.91072,0.950845,0.950701,0.975704,4013268,3397084,3375392,3447514,3873220,3669172,,,,,
ZD.01,Zero-Day Exploit in Niche Software,Forensics,"Exploit reverse engineering, vuln hunting.",23,0.05521,0.087043,0.086524,0.09441,0.068489,0.109437,0.017152,0.015759,0.010436,0.015602,0.016256,0.016329,0.934873,0.925834,0.818226,0.812411,0.840703,0.888676,1735446,1917857,1924149,1732222,1992947,1964876,,,,,
ZD.01,Zero-Day Exploit in Niche Software,Legal Support,"Vendor disputes, breach reporting.",23,0.096866,0.132784,0.066838,0.121356,0.104292,0.139542,0.016212,0.014362,0.012422,0.010347,0.019086,0.012984,0.892294,0.751294,0.729002,0.877075,0.877267,0.83745,1394103,1096849,1357551,1327195,1333276,1015915,,,,,
ZD.01,Zero-Day Exploit in Niche Software,Negotiation,"Vendor disputes, breach reporting.",23,0.104682,0.132156,0.071128,0.062348,0.073629,0.064476,0.013013,0.011402,0.010326,0.016764,0.019462,0.013826,0.503077,0.412295,0.426151,0.471813,0.506137,0.432596,1030857,1263820,1484336,1147014,1322863,1247713,,,,,
ZD.01,Zero-Day Exploit in Niche Software,Recovery,"Custom patching, system scans.",23,0.104104,0.086833,0.14322,0.087716,0.110059,0.054815,0.014622,0.019746,0.010054,0.012097,0.013107,0.011223,0.965479,0.908624,0.924623,0.97193,0.924036,0.901634,4898346,4970609,5184821,5277131,5158572,5454165,,,,,
BC.01,Blockchain/Crypto-Jacking in DeFi,Forensics,"Blockchain transaction tracing (e.g., Chainalysis tools).",23,0.101214,0.228983,0.294294,0.108709,0.200536,0.114064,0.027914,0.010303,0.029566,0.022483,0.021495,0.015592,0.81352,0.865112,0.920203,0.881074,0.803694,0.838786,2481560,2960484,1989648,2558216,1106512,1102537,,,,,
BC.01,Blockchain/Crypto-Jacking in DeFi,Legal Support,"Crypto recovery lawsuits, SEC compliance.",23,0.295391,0.125448,0.14046,0.263269,0.242146,0.25989,0.024936,0.022885,0.021142,0.021612,0.010793,0.011475,0.770821,0.81685,0.738926,0.819134,0.729794,0.885466,1371474,3570916,1957893,2794264,3628220,1673392,,,,,
BC.01,Blockchain/Crypto-Jacking in DeFi,Negotiation,"Crypto recovery lawsuits, SEC compliance.",23,0.121158,0.27727,0.205923,0.117188,0.211189,0.21084,0.02753,0.022823,0.022671,0.025219,0.013011,0.02019,0.450438,0.42304,0.44968,0.477076,0.474273,0.553627,3832345,2450643,2101808,3726421,3800311,3282293,,,,,
BC.01,Blockchain/Crypto-Jacking in DeFi,Recovery,"Protocol forks, fund reimbursements.",23,0.279743,0.212649,0.231987,0.261113,0.28027,0.257707,0.01082,0.022485,0.02526,0.019372,0.026843,0.027777,0.916614,0.915392,0.916584,0.932394,0.909474,0.934927,6955750,6031503,6303700,7436642,4008356,5462585,,,,,
SC.01,Supply Chain Compromise (Software Vendor),Forensics,"Trace compromise across supply chain (e.g., code audits, vendor logs analysis); requires specialized tools like blockchain-led provenance checkers.",31,0.153983,0.184667,0.132001,0.147661,0.13593,0.120367,0.046108,0.030423,0.046487,0.037206,0.04026,0.044544,0.826422,0.813413,0.866717,0.889101,0.809226,0.915896,3301533,2702934,3945358,3627004,3145881,3619914,,,,,
SC.01,Supply Chain Compromise (Software Vendor),Legal Support,"Vendor liability assessments, regulatory notifications (e.g., SEC filings), potential lawsuits.",31,0.130678,0.137226,0.117834,0.197577,0.191448,0.110083,0.046485,0.048525,0.036371,0.038007,0.04065,0.040108,0.701919,0.710424,0.761097,0.888654,0.800335,0.831395,2094104,2772841,2278995,2517839,2600862,2829899,,,,,
SC.01,Supply Chain Compromise (Software Vendor),Negotiation,"Vendor liability assessments, regulatory notifications (e.g., SEC filings), potential lawsuits.",31,0.137331,0.124783,0.137237,0.157603,0.13862,0.173378,0.032314,0.037173,0.03053,0.043635,0.03442,0.031407,0.515009,0.546078,0.511032,0.425193,0.523361,0.485082,1746548,2859541,1984308,2358547,1573294,2716625,,,,,
SC.01,Supply Chain Compromise (Software Vendor),Recovery,"Full software rollback, patching, and supplier diversification; downtime heavy.",31,0.156519,0.104793,0.194148,0.148036,0.198792,0.110406,0.036714,0.031921,0.039379,0.034792,0.031077,0.048087,0.919959,0.965416,0.965228,0.931627,0.904652,0.97387,10865827,6970160,6884570,9896700,9525740,10454512,,,,,
IO.01,IoT/OT Zero-Day Exploitation,Forensics,"Device log analysis, zero-day reverse engineering.",31,0.138802,0.056436,0.144343,0.125013,0.11672,0.12676,0.015059,0.013213,0.018917,0.019853,0.014733,0.013537,0.871222,0.827224,0.915613,0.896119,0.913507,0.887581,1637907,1362049,1796324,1456284,1374464,1732917,,,,,
IO.01,IoT/OT Zero-Day Exploitation,Legal Support,"Compliance with ICS standards (e.g., IEC 62443).",31,0.146635,0.0544,0.067712,0.092227,0.141511,0.142724,0.01582,0.019007,0.015539,0.012737,0.013576,0.013555,0.811934,0.854726,0.702322,0.864517,0.788119,0.754447,1080413,1264955,1240643,1462954,1144446,1010099,,,,,
IO.01,IoT/OT Zero-Day Exploitation,Negotiation,"Compliance with ICS standards (e.g., IEC 62443).",31,0.087535,0.140268,0.077053,0.087951,0.117956,0.06323,0.016687,0.012545,0.013463,0.016341,0.015321,0.019256,0.427229,0.592281,0.483824,0.458191,0.540532,0.412966,1342469,1172847,1394593,1343248,1332816,1485468,,,,,
IO.01,IoT/OT Zero-Day Exploitation,Recovery,"Patch/firmware updates, device replacement.",31,0.125207,0.104104,0.116161,0.106453,0.075524,0.112139,0.010099,0.010743,0.01079,0.017797,0.011508,0.010967,0.966256,0.903574,0.951155,0.902954,0.932388,0.932038,4367246,4485825,4417178,4355010,3805993,4444360,,,,,
EC.01,Edge Computing Exploit (Zero-Day in Distributed Systems),Forensics,"Edge network logs, exploit reconstruction.",31,0.103322,0.060513,0.078799,0.149548,0.116092,0.10425,0.019501,0.020448,0.011778,0.029006,0.029115,0.01381,0.889001,0.842683,0.846846,0.845108,0.917999,0.863462,1712871,2187345,1520219,1649444,2076277,2410973,,,,,
EC.01,Edge Computing Exploit (Zero-Day in Distributed Systems),Legal Support,Compliance with data protection laws.,31,0.118673,0.126651,0.154737,0.156373,0.136697,0.116154,0.017256,0.027509,0.014288,0.014365,0.017992,0.023823,0.769701,0.758345,0.894942,0.761484,0.779695,0.711169,1478953,1204312,1460745,1338776,1144910,1286949,,,,,
EC.01,Edge Computing Exploit (Zero-Day in Distributed Systems),Negotiation,Compliance with data protection laws.,31,0.083835,0.07608,0.132147,0.110502,0.110442,0.09914,0.017646,0.011217,0.02571,0.02989,0.028135,0.016295,0.447566,0.597076,0.470176,0.45897,0.427203,0.587556,1116811,1031772,1250663,1154645,1412064,1298713,,,,,
EC.01,Edge Computing Exploit (Zero-Day in Distributed Systems),Recovery,"Firmware updates, edge reconfiguration.",31,0.091195,0.11427,0.084632,0.071358,0.14577,0.081139,0.015021,0.012503,0.020279,0.017976,0.012666,0.016548,0.903841,0.922977,0.967129,0.927041,0.914694,0.966118,4698530,4715125,5342708,5400948,5423670,5172149,,,,,
SC.01,Supply Chain Compromise (Software Vendor),Forensics,"Trace compromise across supply chain (e.g., code audits, vendor logs analysis); requires specialized tools like blockchain-led provenance checkers.",32,0.113183,0.118541,0.178275,0.157367,0.193531,0.193778,0.042947,0.03961,0.032172,0.047635,0.031846,0.047666,0.856028,0.921499,0.861215,0.877618,0.860911,0.839529,3848687,3034506,3678187,2861442,3313320,2933659,,,,,
SC.01,Supply Chain Compromise (Software Vendor),Legal Support,"Vendor liability assessments, regulatory notifications (e.g., SEC filings), potential lawsuits.",32,0.181909,0.17602,0.173871,0.146393,0.180123,0.132608,0.044296,0.044083,0.044304,0.047145,0.032749,0.039466,0.783982,0.889081,0.810906,0.77284,0.8905,0.729503,1690167,1601067,1679171,2718483,2288715,1948251,,,,,
SC.01,Supply Chain Compromise (Software Vendor),Negotiation,"Vendor liability assessments, regulatory notifications (e.g., SEC filings), potential lawsuits.",32,0.165586,0.119628,0.162267,0.124759,0.159644,0.115685,0.045763,0.045583,0.047828,0.04285,0.030042,0.035471,0.559531,0.55722,0.555339,0.49935,0.444405,0.566473,1767301,2206741,2905948,2481202,1518494,2595442,,,,,
SC.01,Supply Chain Compromise (Software Vendor),Recovery,"Full software rollback, patching, and supplier diversification; downtime heavy.",32,0.172757,0.129457,0.100623,0.162237,0.160671,0.173982,0.031664,0.031528,0.031544,0.036335,0.040469,0.042271,0.905816,0.903067,0.961834,0.95434,0.961577,0.905085,7832202,7301086,7213278,7579067,9830951,10081495,,,,,
IO.01,IoT/OT Zero-Day Exploitation,Forensics,"Device log analysis, zero-day reverse engineering.",32,0.073656,0.149715,0.060474,0.136372,0.109821,0.050824,0.010193,0.018185,0.013914,0.019475,0.016064,0.015169,0.920018,0.911063,0.816946,0.889554,0.901264,0.907869,1235939,1560539,1617880,1260967,1734191,1310099,,,,,
IO.01,IoT/OT Zero-Day Exploitation,Legal Support,"Compliance with ICS standards (e.g., IEC 62443).",32,0.092578,0.108681,0.052703,0.064819,0.092946,0.071355,0.015552,0.011741,0.010849,0.015222,0.013125,0.012629,0.717121,0.772156,0.760893,0.872506,0.719009,0.843093,1135169,1360180,1308444,1167135,1337538,1025976,,,,,
IO.01,IoT/OT Zero-Day Exploitation,Negotiation,"Compliance with ICS standards (e.g., IEC 62443).",32,0.117762,0.065854,0.075234,0.132265,0.086371,0.067444,0.015472,0.01199,0.013979,0.018608,0.012103,0.012565,0.422444,0.503121,0.434277,0.402782,0.5826,0.525623,1327519,1420168,1337229,1321346,1034767,1120462,,,,,
IO.01,IoT/OT Zero-Day Exploitation,Recovery,"Patch/firmware updates, device replacement.",32,0.083942,0.054825,0.08988,0.091664,0.067867,0.082249,0.019117,0.014926,0.012463,0.016064,0.017159,0.015346,0.97167,0.95275,0.913286,0.953937,0.928825,0.962698,4667714,4536561,4471067,4362279,4011706,4495342,,,,,
EC.01,Edge Computing Exploit (Zero-Day in Distributed Systems),Forensics,"Edge network logs, exploit reconstruction.",32,0.169169,0.061526,0.15386,0.164386,0.150757,0.176085,0.022083,0.010395,0.012042,0.01674,0.020231,0.019773,0.877769,0.880584,0.927241,0.863184,0.936374,0.921091,1751025,1662722,2186868,2368382,2480871,1565979,,,,,
EC.01,Edge Computing Exploit (Zero-Day in Distributed Systems),Legal Support,Compliance with data protection laws.,32,0.135019,0.18145,0.111125,0.056047,0.171926,0.18708,0.01242,0.015045,0.01307,0.017464,0.015964,0.019697,0.711608,0.758586,0.811504,0.88184,0.802032,0.853007,1276958,1340330,1459055,1254483,1019767,1145978,,,,,
